id_employee,date,points
23992,2025-04-27,18.0
23992,2025-04-30,15.803827751196172
24001,2025-04-02,3.0
24001,2025-04-03,1.0
24001,2025-04-06,1.0
24001,2025-04-07,1.0
24001,2025-04-10,18.0
24001,2025-04-11,9.0
24001,2025-04-14,54.0
24001,2025-04-15,54.0
24001,2025-04-18,54.0
24001,2025-04-19,3.2446500867553496
24001,2025-04-22,15.0
24001,2025-04-23,3.0
24001,2025-04-26,54.0
24001,2025-04-27,39.0
24001,2025-04-30,54.0
24130,2025-04-02,27.0
24130,2025-04-03,1.0
24130,2025-04-06,33.61062753036437
24130,2025-04-07,27.0
24130,2025-04-10,27.546558704453442
24130,2025-04-11,27.0
24130,2025-04-30,27.0
24212,2025-04-09,27.0
24212,2025-04-25,3.1153846153846154
24220,2025-04-01,20.019106238379177
24220,2025-04-04,21.0
24220,2025-04-05,9.0
24220,2025-04-08,28.561625700542784
24220,2025-04-09,23.008163805657297
24220,2025-04-12,3.0
24220,2025-04-13,1.0
24220,2025-04-17,12.07177033492823
24220,2025-04-20,1.0
24220,2025-04-21,14.240060015003753
24220,2025-04-24,27.0
24220,2025-04-25,27.0
24220,2025-04-28,29.909090909090907
24220,2025-04-29,21.87878787878788
24228,2025-04-01,54.0
24228,2025-04-04,54.0
24228,2025-04-05,54.0
24228,2025-04-08,54.0
24228,2025-04-09,54.0
24228,2025-04-12,54.0
24228,2025-04-13,54.0
24228,2025-04-16,54.0
24228,2025-04-17,54.0
24228,2025-04-20,54.0
24228,2025-04-21,54.0
24228,2025-04-24,54.0
24228,2025-04-25,54.0
24228,2025-04-28,54.0
24228,2025-04-29,54.0
24349,2025-04-01,27.0
24349,2025-04-03,36.0
24349,2025-04-04,27.0
24349,2025-04-05,27.0
24349,2025-04-08,27.0
24349,2025-04-09,27.0
24349,2025-04-12,27.0
24349,2025-04-13,27.0
24349,2025-04-16,27.0
24349,2025-04-17,27.0
24349,2025-04-20,27.0
24349,2025-04-21,27.0
24349,2025-04-24,27.0
24349,2025-04-25,27.0
24349,2025-04-28,27.0
24349,2025-04-29,27.0
24392,2025-04-02,1.0
24392,2025-04-03,27.0
24392,2025-04-06,28.694331983805668
24392,2025-04-10,27.0
24392,2025-04-11,27.0
24392,2025-04-14,27.0
24392,2025-04-15,52.269230769230774
24392,2025-04-18,27.0
24392,2025-04-19,27.0
24392,2025-04-22,27.0
24392,2025-04-23,27.0
24392,2025-04-26,28.967611336032387
24392,2025-04-27,27.233124018838303
24392,2025-04-30,27.0
24414,2025-04-01,9.0
24414,2025-04-02,9.0
24414,2025-04-03,54.0
24414,2025-04-07,27.0
24414,2025-04-08,27.0
24414,2025-04-10,27.0
24414,2025-04-11,27.0
24461,2025-04-01,27.0
24461,2025-04-04,27.0
24461,2025-04-05,27.0
24461,2025-04-08,27.0
24461,2025-04-09,35.002262443438916
24461,2025-04-12,27.0
24461,2025-04-13,27.0
24461,2025-04-16,27.0
24461,2025-04-17,27.0
24461,2025-04-20,27.0
24461,2025-04-21,27.0
24461,2025-04-24,27.0
24461,2025-04-25,9.0
24461,2025-04-28,27.0
24461,2025-04-29,27.0
24474,2025-04-01,3.0
24474,2025-04-04,1.0
24474,2025-04-05,9.0
24474,2025-04-08,27.0
24474,2025-04-09,3.4709598452244608
24474,2025-04-12,2.3684210526315788
24474,2025-04-13,2.5
24474,2025-04-17,2.538699690402477
24474,2025-04-20,2.142857142857143
24474,2025-04-21,2.5720409621338414
24480,2025-04-01,2.8
24480,2025-04-04,1.0
24480,2025-04-05,3.341795665634675
24480,2025-04-08,3.0
24480,2025-04-09,3.0
24480,2025-04-12,3.0
24480,2025-04-13,2.8714285714285714
24480,2025-04-16,1.0
24480,2025-04-17,3.0
24480,2025-04-20,3.0
24480,2025-04-21,3.351447314295612
24480,2025-04-24,5.3999999999999995
24480,2025-04-25,16.839486356340288
24480,2025-04-28,3.042068936755844
24480,2025-04-29,1.75
24485,2025-04-01,54.0
24485,2025-04-04,54.0
24485,2025-04-05,54.0
24485,2025-04-08,9.0
24485,2025-04-09,9.0
24485,2025-04-28,9.0
24485,2025-04-29,54.0
24520,2025-04-01,27.0
24520,2025-04-04,54.0
24520,2025-04-05,16.5
24520,2025-04-08,9.0
24520,2025-04-09,9.0
24520,2025-04-12,9.0
24520,2025-04-13,54.0
24520,2025-04-16,9.0
24520,2025-04-17,9.0
24520,2025-04-20,9.0
24520,2025-04-21,9.0
24520,2025-04-24,24.0
24520,2025-04-25,9.0
24520,2025-04-28,18.0
24520,2025-04-29,27.0
24526,2025-04-01,54.0
24526,2025-04-04,9.0
24526,2025-04-05,24.0
24526,2025-04-08,54.0
24526,2025-04-09,9.0
24526,2025-04-12,54.0
24526,2025-04-13,9.0
24526,2025-04-16,54.0
24526,2025-04-17,9.0
24526,2025-04-20,2.3597455176402544
24526,2025-04-21,3.2364848773517503
24526,2025-04-24,1.6153846153846154
24526,2025-04-25,1.7142857142857142
24526,2025-04-28,3.2489164086687303
24526,2025-04-29,1.75
24529,2025-04-01,27.0
24529,2025-04-02,27.0
24529,2025-04-04,27.0
24529,2025-04-05,27.0
24529,2025-04-08,27.0
24529,2025-04-09,27.0
24529,2025-04-12,27.0
24529,2025-04-13,27.0
24529,2025-04-16,27.0
24529,2025-04-17,27.0
24529,2025-04-20,27.0
24529,2025-04-21,27.0
24529,2025-04-24,27.0
24529,2025-04-25,27.0
24529,2025-04-28,27.0
24529,2025-04-29,27.0
24530,2025-04-01,3.0
24530,2025-04-04,1.4191574209341802
24530,2025-04-05,3.306501547987616
24530,2025-04-08,27.0
24530,2025-04-09,3.0
24530,2025-04-12,3.0
24530,2025-04-13,3.0
24530,2025-04-17,3.0
24530,2025-04-20,2.8004626951995375
24530,2025-04-21,3.1864729697547034
24530,2025-04-24,3.0
24530,2025-04-25,9.583732057416267
24530,2025-04-28,27.0
24530,2025-04-29,27.0
24534,2025-04-01,9.0
24534,2025-04-02,9.0
24534,2025-04-03,9.0
24534,2025-04-06,9.0
24534,2025-04-07,9.0
24534,2025-04-08,3.0
24534,2025-04-10,9.0
24534,2025-04-11,9.0
24534,2025-04-18,31.5
24534,2025-04-19,9.0
24534,2025-04-22,24.0
24534,2025-04-23,25.200000000000003
24534,2025-04-26,27.0
24534,2025-04-27,18.333333333333336
24534,2025-04-30,27.0
24535,2025-04-02,1.3636363636363635
24535,2025-04-03,46.257357184073854
24535,2025-04-06,54.0
24535,2025-04-07,54.0
24535,2025-04-10,9.0
24535,2025-04-11,9.0
24535,2025-04-14,9.0
24535,2025-04-15,9.0
24535,2025-04-18,9.0
24535,2025-04-19,27.0
24551,2025-04-02,9.0
24551,2025-04-03,9.0
24551,2025-04-06,9.0
24551,2025-04-07,9.0
24551,2025-04-10,27.0
24551,2025-04-11,27.0
24551,2025-04-14,9.0
24551,2025-04-15,9.0
24551,2025-04-18,9.0
24551,2025-04-19,9.0
24551,2025-04-22,9.0
24551,2025-04-23,9.0
24551,2025-04-26,27.0
24551,2025-04-27,27.0
24551,2025-04-30,9.0
24557,2025-04-01,27.0
24557,2025-04-04,54.0
24557,2025-04-05,54.0
24557,2025-04-08,54.0
24557,2025-04-09,9.0
24557,2025-04-12,9.0
24557,2025-04-13,2.682330827067669
24557,2025-04-16,9.0
24557,2025-04-17,9.0
24557,2025-04-20,2.0994794679005206
24557,2025-04-21,9.0
24557,2025-04-24,54.0
24557,2025-04-25,54.0
24557,2025-04-28,27.0
24557,2025-04-29,27.0
24558,2025-04-01,54.0
24558,2025-04-04,54.0
24558,2025-04-05,31.5
24558,2025-04-08,54.0
24558,2025-04-09,9.0
24558,2025-04-12,54.0
24558,2025-04-13,54.0
24558,2025-04-16,54.0
24558,2025-04-17,54.0
24558,2025-04-20,54.0
24558,2025-04-21,54.0
24558,2025-04-24,9.0
24558,2025-04-25,27.0
24558,2025-04-28,1.0
24558,2025-04-29,27.0
24561,2025-04-01,3.0
24561,2025-04-02,9.0
24561,2025-04-03,9.0
24561,2025-04-04,1.0401152919808894
24561,2025-04-06,9.0
24561,2025-04-07,9.0
24561,2025-04-08,3.0
24561,2025-04-10,9.0
24561,2025-04-11,9.0
24561,2025-04-13,2.4642857142857144
24561,2025-04-14,9.0
24561,2025-04-15,9.0
24561,2025-04-16,9.0
24561,2025-04-18,7.607948442534908
24561,2025-04-30,27.0
24563,2025-04-02,54.0
24563,2025-04-03,25.67647624543181
24563,2025-04-06,54.0
24563,2025-04-07,54.0
24563,2025-04-10,9.0
24563,2025-04-11,9.0
24563,2025-04-14,9.0
24563,2025-04-15,9.0
24563,2025-04-18,31.5
24563,2025-04-19,9.0
24563,2025-04-22,2.4125
24563,2025-04-23,9.0
24563,2025-04-26,9.0
24563,2025-04-27,9.0
24563,2025-04-30,9.0
24568,2025-04-02,54.0
24568,2025-04-03,10.189363339103668
24568,2025-04-04,3.0
24568,2025-04-07,3.0
24568,2025-04-10,1.0
24568,2025-04-11,3.7972222222222216
24568,2025-04-12,2.7
24568,2025-04-14,3.0
24568,2025-04-18,3.0
24568,2025-04-19,3.0
24568,2025-04-22,3.0
24568,2025-04-23,3.0
24568,2025-04-26,27.0
24568,2025-04-27,27.0
24568,2025-04-30,27.0
24582,2025-04-01,9.0
24582,2025-04-04,54.0
24582,2025-04-05,18.0
24582,2025-04-08,9.0
24582,2025-04-09,9.0
24582,2025-04-12,9.0
24582,2025-04-13,9.0
24582,2025-04-16,9.0
24582,2025-04-17,9.0
24582,2025-04-20,9.0
24582,2025-04-21,9.0
24582,2025-04-24,9.0
24582,2025-04-25,54.0
24582,2025-04-28,39.0
24582,2025-04-29,54.0
24584,2025-04-02,3.061224489795918
24584,2025-04-03,3.306501547987616
24584,2025-04-06,3.241296518607443
24584,2025-04-07,3.0
24584,2025-04-10,1.0
24584,2025-04-11,1.0
24584,2025-04-14,9.0
24584,2025-04-15,31.5
24584,2025-04-18,31.5
24584,2025-04-19,9.0
24584,2025-04-22,24.0
24584,2025-04-23,9.0
24584,2025-04-26,9.0
24584,2025-04-27,9.0
24584,2025-04-30,9.0
24596,2025-04-01,3.0
24596,2025-04-02,2.1999999999999997
24596,2025-04-03,3.0959752321981426
24596,2025-04-07,9.0
24596,2025-04-10,9.0
24596,2025-04-11,9.0
24596,2025-04-14,20.25
24596,2025-04-15,9.0
24596,2025-04-18,9.0
24596,2025-04-19,2.5679583574320413
24596,2025-04-22,39.0
24596,2025-04-23,9.0
24596,2025-04-26,9.0
24596,2025-04-27,24.0
24596,2025-04-30,9.0
24599,2025-04-01,54.0
24599,2025-04-04,54.0
24599,2025-04-05,54.0
24599,2025-04-08,9.0
24599,2025-04-09,9.0
24599,2025-04-12,54.0
24599,2025-04-13,54.0
24599,2025-04-16,54.0
24599,2025-04-17,9.0
24599,2025-04-20,9.0
24599,2025-04-21,9.0
24599,2025-04-24,54.0
24599,2025-04-25,54.0
24599,2025-04-28,9.0
24599,2025-04-29,27.0
24606,2025-04-01,9.0
24606,2025-04-04,9.0
24606,2025-04-05,9.0
24606,2025-04-08,9.0
24606,2025-04-09,9.0
24606,2025-04-12,54.0
24606,2025-04-13,54.0
24606,2025-04-16,54.0
24606,2025-04-17,9.0
24606,2025-04-20,9.0
24606,2025-04-21,31.5
24606,2025-04-24,54.0
24606,2025-04-25,54.0
24606,2025-04-28,9.0
24606,2025-04-29,54.0
24610,2025-04-02,9.0
24610,2025-04-03,1.0
24610,2025-04-06,1.0
24610,2025-04-07,1.0
24610,2025-04-10,1.0
24610,2025-04-11,1.0
24610,2025-04-15,6.0
24610,2025-04-18,18.0
24610,2025-04-19,9.0
24610,2025-04-22,9.0
24610,2025-04-23,3.0
24610,2025-04-26,27.0
24610,2025-04-27,27.0
24610,2025-04-30,1.0
24616,2025-04-01,54.0
24616,2025-04-04,54.0
24616,2025-04-05,31.5
24616,2025-04-08,1.0
24616,2025-04-09,1.0
24616,2025-04-12,27.0
24616,2025-04-13,54.0
24616,2025-04-16,54.0
24616,2025-04-17,54.0
24616,2025-04-20,42.75
24616,2025-04-21,54.0
24616,2025-04-24,9.0
24616,2025-04-25,9.0
24616,2025-04-28,9.0
24616,2025-04-29,39.0
24618,2025-04-01,7.0
24618,2025-04-04,1.4191574209341802
24618,2025-04-05,9.0
24618,2025-04-08,27.0
24618,2025-04-09,1.0
24618,2025-04-12,27.0
24618,2025-04-13,1.0
24619,2025-04-01,9.0
24619,2025-04-04,7.0
24619,2025-04-05,6.333333333333333
24619,2025-04-08,1.0
24619,2025-04-09,1.0
24619,2025-04-12,27.0
24619,2025-04-13,1.0
24619,2025-04-16,1.0
24619,2025-04-17,5.25
24619,2025-04-20,1.0
24619,2025-04-21,1.0
24619,2025-04-24,6.0
24619,2025-04-25,21.0
24619,2025-04-28,27.0
24619,2025-04-29,27.0
24620,2025-04-01,9.0
24620,2025-04-04,9.0
24620,2025-04-05,9.0
24620,2025-04-08,15.0
24620,2025-04-09,15.0
24620,2025-04-12,27.0
24620,2025-04-13,9.0
24620,2025-04-24,9.0
24620,2025-04-25,18.0
24620,2025-04-28,27.0
24620,2025-04-29,27.0
24621,2025-04-01,3.0
24621,2025-04-08,27.0
24621,2025-04-09,1.0
24621,2025-04-12,27.0
24621,2025-04-13,1.0
24621,2025-04-16,3.16891912412306
24621,2025-04-17,9.0
24621,2025-04-20,18.0
24621,2025-04-21,9.0
24621,2025-04-24,9.0
24621,2025-04-25,12.07177033492823
24621,2025-04-28,3.0
24622,2025-04-01,9.0
24622,2025-04-04,1.0
24622,2025-04-05,9.0
24622,2025-04-08,27.0
24622,2025-04-09,1.0
24622,2025-04-12,9.0
24622,2025-04-13,1.0
24622,2025-04-16,1.0
24622,2025-04-17,3.0
24622,2025-04-20,1.0
24622,2025-04-21,1.0
24622,2025-04-24,3.0
24622,2025-04-25,9.0
24622,2025-04-28,3.0
24622,2025-04-29,27.0
24624,2025-04-01,9.0
24624,2025-04-04,1.0
24624,2025-04-05,9.0
24624,2025-04-08,27.0
24624,2025-04-09,1.0
24624,2025-04-12,9.0
24624,2025-04-13,1.0
24624,2025-04-16,1.0
24624,2025-04-17,3.0
24624,2025-04-24,3.0
24624,2025-04-25,9.0
24624,2025-04-28,1.0
24624,2025-04-29,27.0
24627,2025-04-01,54.0
24627,2025-04-02,9.0
24627,2025-04-03,54.0
24627,2025-04-04,54.0
24627,2025-04-07,52.648221343873516
24627,2025-04-08,41.10940893118016
24627,2025-04-09,27.0
24627,2025-04-10,51.00672053998319
24627,2025-04-11,54.0
24627,2025-04-14,27.0
24627,2025-04-15,36.0
24627,2025-04-16,27.0
24627,2025-04-17,36.0
24627,2025-04-18,27.0
24627,2025-04-21,27.0
24627,2025-04-22,27.0
24627,2025-04-23,27.0
24627,2025-04-24,27.0
24627,2025-04-25,27.0
24627,2025-04-28,54.59385335161733
24627,2025-04-29,54.0
24627,2025-04-30,36.55675230566535
24628,2025-04-02,0.5454545454545454
24628,2025-04-03,2.261473263052605
24628,2025-04-06,2.0964175143741706
24628,2025-04-07,2.3622616180360856
24628,2025-04-10,1.0
24628,2025-04-11,1.0
24628,2025-04-26,27.0
24628,2025-04-27,27.0
24628,2025-04-30,3.0
24630,2025-04-02,3.0
24630,2025-04-03,3.0
24630,2025-04-05,3.0
24630,2025-04-06,6.0
24630,2025-04-07,6.6000000000000005
24630,2025-04-11,9.0
24630,2025-04-14,7.5
24630,2025-04-15,1.0
24630,2025-04-18,18.0
24630,2025-04-19,6.0
24630,2025-04-22,6.333333333333333
24630,2025-04-23,5.0
24630,2025-04-26,27.0
24630,2025-04-27,27.0
24630,2025-04-30,18.0
24631,2025-04-02,9.0
24631,2025-04-03,1.0
24631,2025-04-06,1.0
24631,2025-04-07,2.3622616180360856
24631,2025-04-10,1.914302738364014
24631,2025-04-11,9.74343585896474
24631,2025-04-14,1.0
24631,2025-04-15,1.0
24631,2025-04-17,9.0
24631,2025-04-18,1.0
24631,2025-04-19,6.0
24631,2025-04-21,1.104789355233545
24631,2025-04-22,3.0
24631,2025-04-23,4.263157894736842
24631,2025-04-30,1.8516746411483251
24632,2025-04-02,3.0
24632,2025-04-03,7.800000000000001
24632,2025-04-06,8.142857142857142
24632,2025-04-07,10.5
24632,2025-04-10,9.0
24632,2025-04-11,5.571428571428571
24632,2025-04-14,1.0
24632,2025-04-15,1.0
24632,2025-04-18,3.5864661654135337
24632,2025-04-19,9.0
24632,2025-04-22,9.0
24632,2025-04-23,3.0
24632,2025-04-24,3.0
24632,2025-04-27,18.0
24632,2025-04-30,19.0
24633,2025-04-02,3.0
24633,2025-04-03,6.0
24633,2025-04-06,15.0
24633,2025-04-07,18.0
24633,2025-04-08,27.0
24633,2025-04-11,9.0
24633,2025-04-14,6.0
24633,2025-04-15,1.0
24633,2025-04-18,10.5
24633,2025-04-19,3.0
24633,2025-04-22,18.0
24633,2025-04-23,9.0
24633,2025-04-26,6.0
24633,2025-04-27,16.5
24633,2025-04-30,3.0
24634,2025-04-02,9.0
24634,2025-04-03,1.0
24634,2025-04-06,1.0
24634,2025-04-07,18.787420539345362
24634,2025-04-11,1.0
24634,2025-04-14,1.0
24634,2025-04-15,9.0
24634,2025-04-18,9.0
24634,2025-04-19,6.0
24634,2025-04-22,9.0
24634,2025-04-23,5.11336032388664
24634,2025-04-26,27.0
24634,2025-04-27,27.0
24634,2025-04-30,1.6565656565656564
24635,2025-04-02,27.0
24635,2025-04-03,27.0
24635,2025-04-05,27.0
24635,2025-04-06,27.0
24635,2025-04-07,27.0
24635,2025-04-10,27.0
24635,2025-04-11,27.0
24635,2025-04-14,27.0
24635,2025-04-15,27.0
24635,2025-04-22,27.0
24635,2025-04-23,27.0
24635,2025-04-26,27.0
24635,2025-04-27,27.0
24635,2025-04-29,27.0
24635,2025-04-30,27.0
24636,2025-04-01,9.0
24636,2025-04-02,9.0
24636,2025-04-03,1.0
24636,2025-04-05,9.0
24636,2025-04-06,1.0
24636,2025-04-07,18.787420539345362
24636,2025-04-14,1.0
24636,2025-04-15,3.0
24636,2025-04-18,3.0
24636,2025-04-19,3.0
24636,2025-04-21,1.0
24636,2025-04-22,9.0
24636,2025-04-23,2.875598086124402
24636,2025-04-25,2.119617224880383
24636,2025-04-30,1.0
24637,2025-04-02,7.0
24637,2025-04-03,1.0
24637,2025-04-06,1.0
24637,2025-04-10,27.0
24637,2025-04-11,9.0
24637,2025-04-14,1.0
24637,2025-04-15,9.0
24637,2025-04-18,3.000000000000001
24637,2025-04-19,3.0
24637,2025-04-22,3.0
24637,2025-04-23,3.0
24637,2025-04-26,27.0
24637,2025-04-27,27.0
24637,2025-04-30,1.0
24644,2025-04-02,9.0
24644,2025-04-03,7.0
24644,2025-04-06,8.142857142857142
24644,2025-04-07,12.333333333333334
24644,2025-04-10,9.0
24644,2025-04-11,6.428571428571428
24644,2025-04-14,1.0
24644,2025-04-15,5.0
24644,2025-04-18,3.0
24644,2025-04-19,9.0
24645,2025-04-01,3.0
24645,2025-04-04,1.5785920164251588
24645,2025-04-05,3.0
24645,2025-04-08,27.0
24645,2025-04-09,1.0
24645,2025-04-17,3.0
24645,2025-04-20,1.2928100446164166
24645,2025-04-21,1.104789355233545
24645,2025-04-24,6.0
24645,2025-04-28,27.0
24645,2025-04-29,27.0
24646,2025-04-08,27.0
24646,2025-04-09,1.0
24646,2025-04-12,27.0
24646,2025-04-13,1.0
24646,2025-04-16,4.342424150393294
24646,2025-04-17,3.0
24646,2025-04-21,4.664832874885388
24646,2025-04-24,3.0
24646,2025-04-25,27.0
24646,2025-04-29,27.0
24647,2025-04-01,9.0
24647,2025-04-04,1.0
24647,2025-04-05,3.0
24647,2025-04-08,27.0
24647,2025-04-09,1.0
24647,2025-04-20,1.0
24647,2025-04-21,1.0
24647,2025-04-24,3.0
24647,2025-04-25,3.0
24647,2025-04-28,27.0
24647,2025-04-29,27.0
24648,2025-04-02,9.0
24648,2025-04-03,9.0
24648,2025-04-06,9.0
24648,2025-04-07,27.0
24648,2025-04-10,27.0
24648,2025-04-11,5.20957871046709
24648,2025-04-14,3.314368065700635
24648,2025-04-15,1.0
24648,2025-04-18,3.0
24648,2025-04-19,9.0
24648,2025-04-22,9.0
24648,2025-04-23,6.0
24648,2025-04-26,27.0
24649,2025-04-02,7.285714285714285
24649,2025-04-03,9.0
24649,2025-04-06,9.0
24649,2025-04-07,18.0
24649,2025-04-08,27.0
24649,2025-04-10,27.0
24649,2025-04-11,18.0
24649,2025-04-14,9.0
24649,2025-04-15,12.0
24649,2025-04-18,7.0
24649,2025-04-22,6.0
24649,2025-04-23,9.0
24649,2025-04-26,27.0
24649,2025-04-27,27.0
24649,2025-04-30,9.0
24651,2025-04-01,9.0
24651,2025-04-04,5.246811702925731
24651,2025-04-05,9.0
24651,2025-04-20,18.0
24651,2025-04-21,1.4191574209341802
24651,2025-04-24,9.0
24651,2025-04-25,12.07177033492823
24651,2025-04-28,54.0
24651,2025-04-29,54.0
24652,2025-04-02,27.0
24652,2025-04-03,28.92857142857143
24652,2025-04-06,27.0
24652,2025-04-07,27.461538461538463
24652,2025-04-10,31.846153846153847
24652,2025-04-11,27.0
24652,2025-04-14,27.0
24652,2025-04-15,27.0
24652,2025-04-18,27.0
24652,2025-04-19,27.0
24652,2025-04-22,27.0
24652,2025-04-23,27.0
24652,2025-04-26,27.0
24652,2025-04-27,27.0
24652,2025-04-30,54.0
24653,2025-04-02,9.0
24653,2025-04-03,2.366762743317407
24653,2025-04-06,7.992998249562393
24653,2025-04-07,2.3622616180360856
24653,2025-04-10,6.841850414756798
24653,2025-04-11,1.4191574209341802
24653,2025-04-14,1.4191574209341802
24653,2025-04-15,1.0
24653,2025-04-18,4.666666666666668
24653,2025-04-19,9.0
24653,2025-04-22,9.0
24653,2025-04-23,4.4066985645933014
24653,2025-04-26,9.0
24653,2025-04-30,4.4066985645933014
24654,2025-04-02,27.0
24654,2025-04-03,31.640625
24654,2025-04-06,27.0
24654,2025-04-07,27.0
24654,2025-04-10,27.0
24654,2025-04-11,27.0
24654,2025-04-12,27.0
24654,2025-04-14,27.0
24654,2025-04-15,52.78846153846154
24654,2025-04-22,27.0
24654,2025-04-23,30.82591093117409
24654,2025-04-26,27.0
